"CRUISEJOIN","REGION","VESSEL","CRUISE","START_DATE","END_DATE","MIN_LATITUDE","MAX_LATITUDE","MIN_LONGITUDE","MAX_LONGITUDE","AGENCY_NAME","SURVEY_NAME","AUDITJOIN"
307,"GOA",41,198001,09-SEP-80,23-SEP-80,57.39367,59.7505,-139.859,-153.93667,"USA","ADFG SHRMP",294
308,"GOA",41,198101,03-SEP-81,03-OCT-81,56.73667,58.32833,-151.24167,-155.52,"USA","ADFG SHRMP",295
309,"GOA",42,198001,23-AUG-80,16-SEP-80,55.04217,57.7115,-155.523,-162.16633,"USA","ADFG SHRMP",296
310,"GOA",43,198001,23-AUG-80,05-SEP-80,56.73,58.203,-152.16167,-154.91667,"USA","ADFG SHRMP",297
311,"GOA",43,198201,24-AUG-82,23-SEP-82,56.21933,58.32783,-152.16233,-158.29067,"USA","ADFG SHRMP",298
312,"AI",44,198001,03-JUL-80,15-AUG-80,51.23667,52.60333,-172.89,173.38333,"USA/JAPAN","GRFSHALEUT",299
313,"GOA",46,198101,19-MAY-81,28-MAY-81,56.69667,58.06833,-134.43667,-134.90167,"USA","BKCODINDEX",300
314,"GOA",57,198401,20-JUN-84,19-AUG-84,52.426,59.532,-145.5595,-169.73567,"USA/JAPAN","GOA TRIENNIAL SURVEY",301
315,"GOA",57,198402,23-AUG-84,08-SEP-84,54.36717,59.78067,-133.8,-143.61983,"USA","GOA TRIENNIAL SURVEY",302
316,"GOA",58,198401,27-JUN-84,22-AUG-84,55.27517,60.2765,-144.69067,-157.437,"USA/JAPAN","GOA TRIENNIAL SURVEY",303
317,"AI",66,198601,24-JUL-86,24-SEP-86,51.23183,54.41883,-165.59633,172.44833,"USA","TRIENALEUT",304
318,"GOA",66,198701,31-MAY-87,06-SEP-87,53.165,59.86283,-149.47317,-167.51667,"USA","GOA TRIENNIAL SURVEY",305
319,"GOA",66,198702,13-JUL-87,28-JUL-87,58.60367,60.056,-139.3285,-144.16683,"USA","GOA TRIENNIAL SURVEY",306
320,"GOA",83,199001,04-JUN-90,09-SEP-90,52.4485,60.196,-144.9655,-169.91167,"USA","GOA TRIENNIAL SURVEY",307
321,"AI",83,199101,20-JUL-91,20-SEP-91,51.25167,54.6625,-165.14167,170.85783,"USA","AI   TRIEN",308
322,"AI",85,199101,19-JUL-91,19-SEP-91,51.18633,54.89117,-165.10883,170.71683,"USA","AI   TRIEN",309
323,"TAG",518,199201,05-MAY-92,05-SEP-92,51.325,60.83333,-133.93,172.85833,"JAPAN","TAGGING",310
324,"AI",552,198001,06-JUL-80,03-NOV-80,51.32033,56.405,-165.11367,170.73183,"USA/JAPAN","GRFSHALEUT",311
325,"AI",554,198301,15-JUL-83,01-NOV-83,51.23,54.81,-167.27333,170.56,"USA/JAPAN","GRFSHALEUT",312
326,"GOA",555,198401,14-JUL-84,03-OCT-84,52.43067,59.74617,-145.34617,-169.73783,"USA/JAPAN","GOA TRIENNIAL SURVEY",313
327,"AI",557,198601,18-MAY-86,10-SEP-86,51.1855,54.96433,-165.02333,170.7035,"USA/JAPAN","TRIENALEUT",314
328,"GOA",558,198601,18-JUL-86,16-AUG-86,54.34333,57.15,-165.56,-173.80667,"USA/JAPAN","GEAR COMP",315
329,"GOA",559,198601,18-JUL-86,15-AUG-86,54.35,57.17667,-165.58333,-173.775,"USA/JAPAN","GEAR COMP",316
330,"GOA",560,198701,22-MAY-87,29-AUG-87,52.50333,59.82717,-147.23133,-169.956,"USA/JAPAN","GOA TRIENNIAL SURVEY",317
331,"GOA",603,196108,11-MAY-61,29-JUL-61,54.9,58.9,-151.4,-158.5,"USA/CANADA","IPHC KODK",318
332,"GOA",603,196109,23-AUG-61,18-NOV-61,56.1,58.9,-151,-155,"USA/CANADA","IPHC KODK",319
333,"GOA",603,196207,15-FEB-62,20-APR-62,53.8,58.75,-148.71667,-164.5,"USA/CANADA","IPHC KODK",320
334,"GOA",603,196208,25-JUN-62,27-AUG-62,57.7,60.05,-142.75,-150.5,"USA/CANADA","IPHC KENAI",321
335,"GOA",603,196209,10-SEP-62,26-NOV-62,56.85,59.75,-140.25,-151.75,"USA/CANADA","IPHC KENAI",322
336,"GOA",603,196307,24-JAN-63,19-MAR-63,55.85,60.25,-142.25,-155.5,"USA/CANADA","IPHC KODK",323
337,"GOA",604,196108,13-MAY-61,29-JUL-61,53.65,58.93333,-151.2,-165.01667,"USA/CANADA","IPHC KODK",324
338,"GOA",604,196109,28-AUG-61,27-NOV-61,53.63333,58.26667,-151.46667,-165.05,"USA/CANADA","IPHC KODK",325
339,"GOA",604,196207,02-FEB-62,20-APR-62,53.63333,58.76667,-148.88333,-165.03333,"USA/CANADA","IPHC KODK",326
340,"GOA",606,196208,22-JUN-62,27-AUG-62,57.58333,60.33333,-145.75,-150.46667,"USA/CANADA","IPHC KENAI",327
341,"GOA",606,196209,11-SEP-62,08-DEC-62,57.66667,60.31667,-140.33333,-151.48333,"USA/CANADA","IPHC KENAI",328
342,"GOA",606,196307,24-JAN-63,18-MAR-63,57.91667,60.25,-137.8,-153.61667,"USA/CANADA","IPHC KODK",329
343,"GOA",620,195701,18-JUL-57,29-SEP-57,53.76667,55.5,-160.31667,-166.5,"USA","EXPL SHUM",330
344,"GOA",620,195702,06-SEP-57,30-SEP-57,53.73333,55.8,-159.8,-166.51667,"USA","EXPL SHUM",331
345,"GOA",620,196101,04-JUN-61,14-SEP-61,57.85,60.01667,-136.75,-150.53333,"USA","GRFSH YAKT",332
346,"GOA",620,196102,17-SEP-61,25-SEP-61,58.81667,59.2,-152.05,-153.18333,"USA","EXPL COOK",333
347,"GOA",620,197801,23-JUN-78,17-AUG-78,52.63333,60.3,-130.81667,-164.78333,"USA/CANADA","IPHC HALIB",334
348,"GOA",626,197101,09-JUL-71,19-JUL-71,53.85,54.73333,-163.33333,-164.75,"USA/CANADA","IPHC HALIB",335
349,"GOA",630,196108,11-MAY-61,29-JUL-61,54.65,59.08333,-150.73333,-158.83333,"USA/CANADA","IPHC KODK",336
350,"GOA",630,196109,19-AUG-61,27-NOV-61,54.41667,58.2,-151.41667,-160.51667,"USA/CANADA","IPHC KODK",337
351,"GOA",630,196207,03-FEB-62,20-APR-62,53.65,58.73333,-148.5,-164.83333,"USA/CANADA","IPHC KODK",338
352,"GOA",630,196208,22-JUN-62,27-AUG-62,57.96667,60.26667,-137.25,-146.31667,"USA/CANADA","IPHC KENAI",339
353,"GOA",630,196209,19-SEP-62,19-OCT-62,58.26667,59.43333,-137.28333,-140.16667,"USA/CANADA","IPHC KENAI",340
354,"GOA",630,196307,01-MAR-63,11-MAR-63,55.66667,58.05,-151.73333,-155.5,"USA/CANADA","IPHC KODK",341
355,"GOA",723,197702,04-JUL-77,01-AUG-77,54.63333,59.95,-133.83333,-150.85,"POLAND","POLLKRF",342
356,"GOA",764,198501,31-MAR-85,07-AUG-85,51.23667,59.39167,-147.74167,170.65833,"USA/USSR","WGOA ALEUT",343
357,"GOA",765,198001,02-JUL-80,15-AUG-80,52.25,60,-133.61667,-170.78333,"KOREA","WGULFCOOP",344
358,"GOA",765,198101,08-JUL-81,19-AUG-81,56.48,60.17167,-137.84167,-153.05333,"KOREA","WGULFCOOP",345
359,"GOA",765,198201,11-SEP-82,13-OCT-82,55.955,60.00333,-145.91,-154.23667,"KOREA","WGULFCOOP",346
360,"GOA",765,198301,12-AUG-83,02-SEP-83,55.93233,60.01833,-146.00333,-155.33333,"KOREA","WGULFCOOP",347
361,"GOA",765,198501,19-JUL-85,15-AUG-85,54.25833,58.19,-150.089,-161.01867,"KOREA","WGULF ROK",348
362,"GOA",781,198101,14-MAR-81,28-MAY-81,54.12,57.82,-150.99667,-161.845,"USA/USSR","WGULFCOOP",349
363,"GOA",781,198402,26-MAY-84,12-AUG-84,52.40833,60,-146.5,-169.75833,"USA/USSR","WGULFCOOP",350
364,"GOA",782,198201,07-APR-82,27-JUL-82,51.86167,59.4,-148.06667,170.73333,"USA/USSR","WGULFCOOP",351
365,"GOA",783,198301,22-APR-83,11-MAY-83,53.33333,58.23167,-150.01333,-166.345,"USA/USSR","WGULFCOOP",352
366,"GOA",787,198601,21-MAR-86,28-MAR-86,57.705,59.46667,-140.47667,-150.63,"USA/USSR","MDWTR POLL",353
367,"GOA",787,198602,30-MAR-86,18-APR-86,53.67667,59.66833,-139.44167,-165.39167,"USA/USSR","MDWTR POLL",354
368,"GOA",788,198701,06-JUN-87,12-JUL-87,52.4,58.01333,-149.73,-169.885,"USA/USSR","TRIEN GRFS",355
369,"WC",1,198002,22-OCT-80,19-NOV-80,32.59833,38.20333,-119.40333,-123.625,"USA","BKCODINDEX",356
370,"WC",1,198102,12-APR-81,24-APR-81,42.96667,44.70167,-124.61667,-124.93333,"USA","WIDRFBEHAV",357
371,"TAG",2,197202,01-FEB-72,09-FEB-72,48.16667,48.16667,-122.53333,-122.53333,"USA","TAGGING",358
372,"TAG",2,197301,26-FEB-73,10-MAR-73,47.85,48.13333,-122.35,-122.98333,"USA","TAGGING",359
373,"TAG",2,197302,09-APR-73,29-APR-73,57.91667,58.3,-134.8,-135.2,"USA","TAGGING",360
374,"WC",2,197402,05-APR-74,09-MAY-74,34.1,41.41667,-119.4,-124.45,"USA","PACIFHAKE",361
375,"TAG",2,197405,23-SEP-74,15-OCT-74,43.05,47.43333,-124.15,-124.76667,"USA","TAGGING",362
376,"WC",2,197502,29-MAR-75,01-MAY-75,33.98333,41.63333,-118.66667,-124.48333,"USA","PACIFHAKE",363
377,"WC",2,197504,04-SEP-75,24-OCT-75,36.95,49.91667,-122.2,-127.41667,"USA","PACIFHAKE",364
378,"WC",2,197603,03-AUG-76,23-SEP-76,36.3,51.51667,-121.91667,-129.65,"USA","76RF PILOT",365
379,"WC",2,197902,08-AUG-79,26-SEP-79,43.45,47.9,-124.36667,-125.395,"USA","BKCODINDEX",366
380,"WC",2,198002,06-AUG-80,26-SEP-80,43.37667,47.88833,-124.365,-125.375,"USA","BKCODINDEX",367
381,"WC",2,198102,05-AUG-81,28-SEP-81,43.45383,47.8925,-124.35883,-125.37883,"USA","BKCODINDEX",368
382,"WC",2,198103,10-NOV-81,21-NOV-81,32.58683,32.744,-119.534,-119.70167,"USA","BKCODINDEX",369
383,"WC",2,198204,26-OCT-82,13-NOV-82,32.59583,38.225,-119.53033,-123.58833,"USA","BKCODINDEX",370
384,"WC",2,198304,13-OCT-83,28-OCT-83,43.444,47.889,-124.37167,-125.3665,"USA","BKCODINDEX",371
385,"WC",2,198501,04-APR-85,10-MAY-85,44.27,47.15167,-124.506,-124.97167,"USA","CODEND MSH",372
386,"WC",2,198705,29-SEP-87,30-OCT-87,47.15633,48.932,-122.28817,-124.70833,"USA","WDF CO-OP",373
387,"WC",4,197105,05-SEP-71,03-OCT-71,44.25,46.16667,-123.98333,-124.75,"USA","ODF&WFLATF",374
388,"WC",4,197204,02-SEP-72,13-SEP-72,42.75,44.38333,-124.15,-124.83333,"USA","ODF&WFLATF",375
389,"TAG",4,197301,12-APR-73,16-APR-73,48.11667,48.11667,-122.96667,-122.96667,"USA","TAGGING",376
390,"WC",4,197305,07-SEP-73,04-OCT-73,44.31667,46.18333,-123.98333,-124.75,"USA","ODF&WFLATF",377
391,"WC",4,197409,07-SEP-74,02-OCT-74,42.75,44.81667,-124.16667,-124.88333,"USA","ODF&WFLATF",378
392,"WC",4,197504,12-SEP-75,02-OCT-75,46.28333,48.35,-124.23333,-125.28333,"USA","PACIFHAKE",379
393,"WC",4,197701,04-JUL-77,27-SEP-77,34.05,48.48333,-119.3,-125.7,"USA","77 HAKE/RF",380
394,"WC",5,198001,12-JUL-80,27-SEP-80,36.79883,49.55467,-121.871,-127.226,"USA","80HAKE/RF",381
395,"WC",5,198002,11-AUG-80,13-AUG-80,44.5645,44.674,-124.61633,-124.81417,"USA","WIDRFSTUDY",382
396,"WC",6,197901,18-APR-79,27-APR-79,46.26667,48.31667,-124.38333,-125.73333,"USA","79POP COOP",383
397,"WC",7,197901,20-APR-79,02-MAY-79,45.4,46.33333,-124.35,-124.8,"USA","79POP COOP",384
398,"WC",8,197901,18-APR-79,27-APR-79,44.46667,45.33333,-124.23333,-124.86667,"USA","79POP COOP",385
399,"TAG",9,198101,14-AUG-81,26-AUG-81,51.425,53.83333,-128.64833,-130.86667,"USA","TAGGING",386
400,"TAG",11,197901,11-JUN-79,03-JUL-79,55.81667,56.46667,-141.89167,-146.36167,"USA","TAGGING",387
401,"WC",13,198201,19-MAR-82,31-MAR-82,42.98333,44.66667,-124.7,-124.925,"USA","WIDRFSTUDY",388
402,"WC",14,197901,22-MAR-79,23-APR-79,46.93333,48.38333,-124.8,-125.7,"USA","79POP COOP",389
403,"WC",19,197602,12-AUG-76,23-SEP-76,36.25,51.58333,-121.98333,-129.93333,"USA","76RF PILOT",390
404,"WC",19,198001,12-JUL-80,28-SEP-80,36.81667,49.715,-122.105,-127.45167,"USA","80HAKE/RF",391
405,"WC",19,198002,11-AUG-80,13-AUG-80,44.56833,44.70667,-124.60167,-124.84333,"USA","WIDRFSTUDY",392
406,"WC",19,198601,16-JUL-86,28-SEP-86,36.8745,48.483,-122.1305,-125.65917,"USA","86 HAKE/RF",393
407,"WC",19,198901,17-JUL-89,27-SEP-89,34.72483,49.58867,-120.719,-127.24983,"USA","89 HAKE/RF",394
408,"WC",19,198902,01-DEC-89,08-DEC-89,48.9355,48.9515,-123.10467,-123.12933,"USA","GEAR XPRMT",395
409,"HWC",21,197702,20-JUL-77,28-SEP-77,34.1,49.75,-119.66667,-127.36667,"USA/POLAND","HK/RF H/A",396
410,"HWC",21,197904,29-AUG-79,03-OCT-79,47.85,49.2,-124.03333,-126.76667,"USA","HERRING",397
411,"HWC",21,198003,14-JUL-80,08-SEP-80,36.98333,49.31833,-122.40833,-127.13167,"USA","HK/RF H/A",398
412,"HWC",21,198608,03-JUL-86,30-JUL-86,37.36583,49.12583,-122.84917,-126.45283,"USA","HAKE H/A",399
413,"WC",21,198809,28-NOV-88,14-DEC-88,44.10717,45.37583,-124.30783,-125.11167,"USA","SWFC COOP",400
414,"HWC",21,198905,24-JUL-89,21-AUG-89,34.82567,49.8345,-120.80583,-127.71633,"USA","HY/AC HAKE",401
415,"HWC",21,199208,09-JUL-92,17-AUG-92,36.66867,51.4885,-121.99383,-129.7295,"USA","HY/AC HAKE",402
416,"WC",21,199011,26-OCT-90,15-NOV-90,40.52483,42.9735,-124.37733,-125.06717,"USA","SWFC COOP",403
417,"WC",21,199112,26-OCT-91,15-NOV-91,37.30967,45.341,-122.8405,-125.13367,"USA","SLOPEGRFSH",404
418,"WC",21,199210,17-OCT-92,12-NOV-92,45.4935,48.131,-124.396,-125.7585,"USA","92 SLPE GR",405
419,"WC",21,199312,14-OCT-93,08-NOV-93,42.671,45.50317,-124.36683,-125.13667,"USA","SLOPEGRFSH",406
421,"WC",22,197701,13-JUL-77,26-SEP-77,34.45,48.43333,-120.7,-125.65,"USA","77 HAKE/RF",407
422,"WC",23,198401,24-SEP-84,28-OCT-84,32.385,42.2745,-118.893,-124.90533,"USA","BKCODINDEX",408
423,"WC",25,197705,29-JUL-77,18-AUG-77,39.83333,43.65,-124,-124.75,"USA","77 HAKE/RF",409
424,"WC",25,198701,11-JAN-87,15-FEB-87,34.54517,37.52733,-120.85183,-123.24917,"USA","SWFC CO-OP",410
425,"WC",25,198803,23-FEB-88,09-APR-88,34.51817,36.33183,-120.72517,-122.25483,"USA","SWFC CO-OP",411
426,"WC",25,198903,21-FEB-89,31-MAR-89,44.123,45.41183,-124.34783,-125.14283,"USA","SWFC CO-OP",412
427,"WC",35,198001,09-SEP-80,13-SEP-80,47,47,-125,-125,"USA","RFISHCOMM.",413
428,"WC",36,198001,13-AUG-80,21-AUG-80,40,40,-124.5,-124.5,"USA","RFISHCOMM.",414
429,"WC",37,198602,02-AUG-86,28-SEP-86,42.6,48.47833,-124.034,-125.641,"USA","86 HAKE/RF",415
430,"WC",37,198903,10-SEP-89,06-OCT-89,43.382,48.20083,-124.37583,-125.96767,"USA","BKCODINDEX",416
431,"WC",37,199103,07-SEP-91,06-OCT-91,32.36567,42.28167,-118.8225,-124.90633,"USA","BKCODINDEX",417
432,"WC",37,199202,24-AUG-92,01-OCT-92,40.72133,49.24617,-124.068,-126.60567,"USA","92 HAKE/RF",418
433,"WC",39,198301,13-JUL-83,29-SEP-83,36.80567,48.86367,-121.85583,-126.207,"USA","83 HAKE/RF",419
435,"WC",44,198401,08-SEP-84,11-OCT-84,43.085,46.239,-124.174,-125.02917,"USA","GRFSHSLOPE",420
436,"TAG",46,198101,25-MAY-81,25-MAY-81,56.50667,56.50667,-134.17333,-134.17333,"USA","TAGGING",421
437,"HWC",48,198301,09-AUG-83,21-SEP-83,40.42833,48.987,-124.26333,-126.4695,"USA","HAKE  H/A",422
438,"TAG",49,197201,10-FEB-72,10-MAR-72,55.63333,57.8,-131.73333,-134.9,"USA","TAGGING",423
439,"TAG",50,197201,29-SEP-72,14-NOV-72,48.1,48.13333,-122.48333,-122.96667,"USA","TAGGING",424
440,"TAG",51,197103,19-MAY-71,08-JUN-71,32.56667,33.93333,-117.41667,-119.81667,"USA","TAGGING",425
441,"TAG",51,197105,27-JUL-71,11-AUG-71,36.45,38,-122,-123.51667,"USA","TAGGING",426
442,"TAG",51,197203,06-MAY-72,16-MAY-72,39.95,40.7,-124.13333,-124.63333,"USA","TAGGING",427
443,"TAG",51,197304,18-JUL-73,19-JUL-73,40.23333,40.26667,-124.83333,-125,"USA","TAGGING",428
444,"TAG",52,197501,18-JUN-75,30-DEC-75,33.56667,34.11667,-117.85,-119.33333,"USA","TAGGING",429
445,"TAG",52,197601,06-JAN-76,19-APR-76,33.43333,34.06667,-117.96667,-119.05,"USA","TAGGING",430
446,"TAG",53,198101,05-MAR-81,06-MAR-81,45.51667,45.76667,-124.58333,-124.78333,"USA","TAGGING",431
965533,"BS",88,199901,23-MAY-99,15-JUL-99,54.60201,62.00377,-177.59711,-158.3644,"USA","1999 Bering Sea Bottom Trawl Survey",1
978773,"GOA",57,199901,16-MAY-99,22-JUL-99,52.51219,59.86901,-169.6717,-133.75,"USA","1999 GULF OF ALASKA TRIENNIAL SURVEY",2
978774,"GOA",94,199901,16-MAY-99,27-JUL-99,52.60933,60.311,-169.913,-132.8314,"USA","1999 GULF OF ALASKA TRIENNIAL SURVEY",3
978772,"GOA",23,199901,16-MAY-99,22-JUL-99,52.6412,60.01268,-169.3526,-132.822,"USA","1999 GULF OF ALASKA TRIENNIAL SURVEY",4
998132,"WC",21,199913,18-OCT-99,18-NOV-99,34.48022,48.12491,-125.98,-120.7892,"USA","1999 Slope Survey",5
1007812,"HBS",21,200003,29-FEB-00,13-MAR-00,53.02183,55.9065,-169.49633,-164.672,"USA","BOGOSLOF POLLOCK ACOUSTIC SURVEY",6
1008015,"GOA",93,199901,14-JUN-99,29-JUN-99,58.65683,59.7115,-146.352,-140.34733,"USA","ROCKFISH ADAPTIVE SAMPLING EXPERIMENT IN THE EASTERN GULF OF ALASKA",7
1010675,"BS",89,200001,23-MAY-00,20-JUL-00,54.83447,62.00667,-178.183,-158.3302,"USA","2000 Bering Sea Bottom Trawl Survey",8
1010676,"BS",88,200001,23-MAY-00,13-JUL-00,54.67172,62.00216,-178.183,-158.3302,"USA","2000 Bering Sea Bottom Trawl Survey",9
1023495,"BS",57,200001,20-JUN-00,19-JUL-00,54.28084,60.33742,-179.1712,-166.50999,"USA","2000 Bering Sea Slope Survey",10
1027695,"HG",21,200004,17-MAR-00,25-MAR-00,55.73583,58.33733,-156.56317,-153.89883,"USA","2000 Shelikof Acoustic Survey",11
1027909,"HBS",21,200009,13-JUN-00,31-JUL-00,54.3875,61.829,-178.62983,-160.3465,"USA","2000 Bering Sea Acoustic Survey",12
1028815,"WC",21,200012,11-OCT-00,09-NOV-00,34.47908,48.125,-125.9796,-120.7874,"USA","West Coast Slope Survey",13
1039235,"HG",21,200102,14-FEB-01,18-FEB-01,55.13417,55.61267,-160.486,-158.72817,"USA","2001 Shumagin Hydro-acoustic Survey",14
1039395,"HBS",21,200103,20-FEB-01,10-MAR-01,53.00917,55.9395,-169.41333,-162.92167,"USA","2001 Bering Sea and Bogoslof Hydro-Acoustic Survey",15
1039635,"AI",23,200001,20-MAY-00,22-JUL-00,51.25256,54.62018,-165.26421,170.7222,"USA","2000 Aleutian Island Survey",16
1039636,"AI",94,200001,20-MAY-00,20-JUL-00,51.20246,54.89195,-165.2055,170.6133,"USA","2000 Aleutian Island Survey",17
1058532,"HG",21,200104,13-MAR-01,26-MAR-01,55.72167,58.17417,-156.53733,-151.38767,"USA","2001 Shelikof Acoustic Survey",18
1058875,"BS",134,200101,18-FEB-01,28-FEB-01,54.33617,55.9555,-165.894,-164.1047,"USA","2001 Winter Survey",19
1059320,"BS",31,200101,18-FEB-01,28-FEB-01,54.33349,55.86489,-165.977,-164.2196,"USA","2001 Winter Survey",20
1059814,"GOA",31,200102,05-MAR-01,13-MAR-01,54.45543,55.53025,-160.6099,-159.0137,"USA","2001 Winter Survey",21
1060120,"GOA",143,200101,10-FEB-01,06-MAR-01,56.26693,58.31686,-153.7854,-151.2185,"USA","2001 Winter Survey",22
1061275,"BS",88,200002,25-JUL-00,28-JUL-00,55.56144,55.65814,-168.1158,-167.62331,"USA","Poly Nor eastern Bottom Trawl Speed/Catchablilty study",23
1061775,"HG",21,200010,09-AUG-00,19-AUG-00,56.51333,57.79633,-152.821,-151.26,"USA","2000 Gulf of Alaska Acoustic Survey",24
1062115,"HWC",21,200108,19-JUN-01,27-JUL-01,36.30183,49.802,-127.66067,-122.012,"USA","2001 West Coast Hake Acoustic Survey",25
1063015,"BS",88,200101,31-MAY-01,19-JUL-01,54.99483,62.67223,-177.186,-159.1252,"USA","2001 Eastern Bering Sea Groundfish/Crab Survey",26
1063016,"BS",89,200101,29-MAY-01,19-JUL-01,54.66772,62.67266,-178.1545,-157.96449,"USA","2001 Eastern Bering Sea Groundfish/Crab Survey",27
1077055,"HG",21,200109,09-AUG-01,31-AUG-01,56.70167,57.75317,-153.10367,-151.41017,"USA","2001 Eastern Kodiak acoustic survey",28
1077655,"GOA",57,200101,20-MAY-01,23-JUL-01,52.59868,59.93908,-169.3605,-147.1147,"USA","2001 Gulf of Alaska Groundfish Survey",29
1077656,"GOA",94,200101,20-MAY-01,21-JUL-01,52.63683,59.94186,-169.7827,-146.9657,"USA","2001 Gulf of Alaska Groundfish Survey",30
1090095,"WC",149,200101,08-JUN-01,25-AUG-01,34.54436,49.09702,-126.9308,-120.7032,"USA","2001 West Coast Groundfish Survey",31
1090096,"WC",143,200102,08-JUN-01,03-AUG-01,34.7572,48.40108,-125.172,-120.747,"USA","2001 West Coast Groundfish Survey",32
1105295,"HG",21,200202,11-FEB-02,13-FEB-02,55.17467,55.58267,-160.43633,-160.23833,"USA","2002 Shumagin Hydro-acoustic Survey",33
1105335,"HBS",21,200203,22-FEB-02,10-MAR-02,53.02767,55.9505,-169.4245,-162.4115,"USA","2002 Shelf and Bogosloff Acoustic Survey",34
43,"BS",763,198001,20-SEP-80,11-JAN-81,54.74,62.47667,-158.48833,-178.79,"USSR","USSOV COOP",35
44,"BS",783,198302,15-JUN-83,19-AUG-83,54.66167,61.98333,-158.37333,-178.96,"USSR","USSOV COOP",36
45,"BS",784,198201,07-JUN-82,27-AUG-82,55.78667,65,-163.91667,170.83333,"USSR","USSOV COOP",37
46,"BS",793,198401,11-JAN-84,18-FEB-84,54.545,61.71333,-160.28167,-178.96333,"USSR","USSOV COOP",38
47,"BS",793,198402,28-FEB-84,13-MAY-84,53.90833,59.245,-158.33,-177.61667,"USSR","USSOV COOP",39
48,"HBS",786,198901,10-MAR-89,01-APR-89,52.99167,59.08333,-162.51667,-178.36667,"USSR","COOP HY/AC",40
49,"BS",786,198902,21-MAY-89,03-JUL-89,54.81,61.66667,-158.34333,-177.875,"USSR","USSOV COOP",41
50,"BS",790,198801,17-MAY-88,21-JUN-88,54.73333,61.66667,-158.31667,-177.96,"USSR","USSOV COOP",42
51,"BS",793,199103,11-MAY-91,25-JUN-91,55.00717,63.33733,-158.31533,163.88617,"USSR","USSOV COOP",43
52,"BS",515,198201,11-JUL-82,09-NOV-82,54.0805,62.61383,-165.40933,-179.63267,"JAPAN","USJPNCOOP",44
53,"BS",518,198701,17-MAY-87,12-SEP-87,51.31667,59.59667,-133.92167,172.85667,"JAPAN","USJPN COOP",45
54,"HBS",522,198801,19-AUG-88,11-OCT-88,52.48217,58.51883,-167.5465,173.9775,"USA/JAPAN","CO-OP HY/A",46
55,"HBS",530,199001,21-JUL-90,26-SEP-90,53.00167,62.395,-165.475,172.99833,"USA/JAPAN","CO-OP HY/A",47
56,"HBS",553,198801,09-DEC-88,31-DEC-88,53.10167,56.9355,-176.87233,174.77883,"USA/JAPAN","HYD/AC PLK",48
57,"HBS",553,198901,02-JAN-89,26-FEB-89,52.48333,56.46333,-168.22,-178.635,"USA/JAPAN","HYD/AC PLK",49
58,"BS",553,199001,28-JAN-90,05-FEB-90,55.64833,56.42833,-176.42667,-177.785,"JAPAN","MD/WT POLL",50
59,"BS",556,198501,24-MAY-85,07-SEP-85,54.184,59.98383,-165.41633,-179.0915,"JAPAN","USJPN COOP",51
60,"BS",562,198801,05-SEP-88,15-SEP-88,54.495,58.665,-166.06667,-177.86333,"USA/JAPAN","COMP GRFSH",52
61,"BS",620,196501,12-JUN-65,27-AUG-65,54.75,59.25,-158.5,-169.25,"USA/CANADA","IPHC HALIB",53
62,"BS",620,197301,18-JUN-73,29-JUN-73,54.66667,58,-159.31667,-165,"USA/CANADA","IPHC HALIB",54
63,"BS",620,197401,02-JUN-74,10-JUN-74,54.65,58.03333,-159.3,-165,"USA/CANADA","IPHC HALIB",55
64,"BS",620,197501,02-JUN-75,14-JUN-75,54.51667,57.71667,-160.55,-166,"USA/CANADA","IPHC HALIB",56
65,"BS",620,197601,04-JUN-76,19-JUN-76,54.16667,58.08333,-159.28333,-165.95,"USA/CANADA","IPHC HALIB",57
66,"BS",620,197701,06-JUN-77,19-JUN-77,54.53333,58.01667,-158.51667,-166.05,"USA/CANADA","IPHC HALIB",58
67,"BS",620,197801,06-JUN-78,22-JUN-78,54.5,58.21667,-158.53333,-166.28333,"USA/CANADA","IPHC HALIB",59
68,"BS",626,197001,31-MAY-70,29-JUN-70,54.73333,58.75,-159.25,-165.25,"USA/CANADA","IPHC HALIB",60
69,"BS",626,197101,06-JUN-71,09-AUG-71,54.21667,59.06667,-159.25,-174,"USA/CANADA","IPHC HALIB",61
70,"BS",627,197201,06-JUN-72,27-JUN-72,53.36667,58,-160,-167.83333,"USA/CANADA","IPHC HALIB",62
71,"BS",630,196301,19-MAY-63,12-AUG-63,54.5,58.5,-159,-168.75,"USA/CANADA","IPHC HALIB",63
72,"BS",630,196601,02-JUN-66,19-AUG-66,54.75,60,-158,-172,"USA/CANADA","IPHC HALIB",64
73,"BS",631,196701,31-MAY-67,29-JUL-67,54.75,62.5,-158.75,-170,"USA/CANADA","IPHC HALIB",65
74,"BS",631,196801,01-JUN-68,10-JUL-68,54.68333,61,-159.25,-174,"USA/CANADA","IPHC HALIB",66
75,"BS",632,196901,01-JUN-69,25-JUN-69,54.58333,58.75,-158.75,-165.25,"USA/CANADA","IPHC HALIB",67
76,"BS",758,199001,22-MAY-90,12-JUL-90,54.6835,64.98633,-158.31517,170.54117,"USSR","USSOV COOP",68
77,"BS",1,198103,22-MAY-81,03-AUG-81,54.68933,61.63333,-160.9125,-179.06767,"USA","CRAB/GRFSH",69
78,"HBS",1,198201,22-APR-82,06-MAY-82,54.71333,56.78833,-164.21,-171.02,"USA","HYD/AC PLK",70
